name,designation,ra,ra_err,dec,dec_err,w1_mean,w1_mean_err,w1_median,w1_median_err,w1_min,w1_min_err,w1_max,w1_max_err,w1_snr,w1_snr_min,w1_snr_max,w1_num_pts,w1_amplitude,w1_mean_w1_median,w1_M_value,w1_fap,w1_sde,w1_power,w1_period,w2_mean,w2_mean_err,w2_median,w2_median_err,w2_min,w2_min_err,w2_max,w2_max_err,w2_snr,w2_snr_min,w2_snr_max,w2_num_pts,w2_amplitude,w2_mean_w2_median,w2_M_value,w2_fap,w2_sde,w2_power,w2_period,w3_mean,w3_mean_err,w3_snr,w4_mean,w4_mean_err,w4_snr,w1_w2,delta_time,filter_flag,wiseview
2MASS J11275346+7411076,J112753.37+741107.28,171.97223479525692,0.04411712779973649,74.18525422582346,0.04821251646903821,11.603,0.021,11.605,0.02,11.547,0.026,11.655,0.022,52.624,37.3,62.2,381,0.108,-0.002,0.463,0.0030000000000000027,5.879842807023093,0.067894438792996,15.920079807802017,11.412,0.028,11.411,0.027,11.342,0.028,11.48,0.028,39.198,26.9,47.8,378,0.138,0.001,0.5,0.0,12.041043439706419,0.06936364854518029,0.0692282761728971,10.998,0.325,3.131,7.72,0.463,1.375,0.192,4577.553614070006,AA,http://byw.tools/wiseview#ra=171.9723865&dec=74.18535541&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
LHS 2397a,J112148.68-131309.30,170.4525247075269,0.035545161290322584,-13.21933191892473,0.03695032258064516,10.37,0.018,10.37,0.017,10.324,0.019,10.417,0.019,62.175,40.4,77.5,232,0.093,0.0,0.505,0.0040000000000000036,10.25128493182845,0.09603177020722158,0.053828481323061596,10.125,0.019,10.125,0.018,10.062,0.019,10.19,0.018,58.503,33.9,69.8,233,0.128,0.0,0.508,0.0,3.968743403874933,0.14582636909267563,92.126726557173,9.608,0.107,10.378,7.517,0.352,1.504,0.245,4366.80683881,AA,http://byw.tools/wiseview#ra=170.4528428&dec=-13.21924873&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASS J11193254-1137466,J111932.40-113747.53,169.88487057467103,0.10744769736842107,-11.630118680263159,0.12069473684210524,13.554,0.042,13.552,0.041,13.416,0.038,13.694,0.053,25.899,17.4,31.1,159,0.278,0.002,0.511,0.0020000000000000018,10.422980898423148,0.151801981512475,0.10404115296471027,12.883,0.07,12.881,0.066,12.706,0.07,13.086,0.105,15.996,9.8,21.1,145,0.38,0.002,0.539,0.0030000000000000027,8.255846546321937,0.1476811405194836,0.9866738877815265,11.101,,0.929,7.803,0.414,2.65,0.671,4366.2950664699965,AA,http://byw.tools/wiseview#ra=169.8850084&dec=-11.62987032&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
Gl 417BC,J111225.31+354810.37,168.10536532637363,0.05238351648351648,35.802797684615385,0.05701593406593407,12.01,0.023,12.008,0.023,11.941,0.023,12.111,0.027,47.365,32.8,57.0,117,0.17,0.002,0.606,0.0010000000000000009,10.403172309239524,0.20251090659361096,0.06569261546108737,11.684,0.033,11.683,0.033,11.58,0.03,11.791,0.033,33.089,19.6,41.6,65,0.211,0.001,0.512,0.0,5.903265509721107,0.32840788506152724,3.4342865982886295,11.014,0.39,2.836,7.727,0.442,1.3,0.326,4575.385558679998,BA,http://byw.tools/wiseview#ra=168.1054404&dec=35.80288129&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASS J11011926-7732383,J110119.22-773238.04,165.3299510840708,0.040521902654867256,-77.54393310796462,0.04240995575221239,11.24,0.02,11.241,0.019,11.175,0.023,11.294,0.02,56.247,32.4,68.7,226,0.119,-0.001,0.445,0.0,3.425670372651411,0.21901916231014798,187.35091579368134,10.872,0.023,10.871,0.022,10.774,0.029,10.968,0.026,47.994,29.1,60.7,226,0.194,0.001,0.5,0.0,3.706584813009456,0.3402140813017732,92.03202881093118,10.735,0.269,4.464,7.772,0.514,0.75,0.368,4546.38222326,AA,http://byw.tools/wiseview#ra=165.3301&dec=-77.5439&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASSI J1059513-211308,J105951.53-211311.10,164.96473009742994,0.0784714953271028,-21.21983947593458,0.08745584112149533,12.944,0.032,12.944,0.031,12.837,0.035,13.034,0.035,34.609,22.5,40.5,215,0.197,0.0,0.457,0.0,12.584598876227968,0.12932836092976183,0.06812734524353328,12.669,0.059,12.661,0.058,12.478,0.046,12.864,0.058,18.712,11.8,24.0,213,0.386,0.008,0.526,0.007000000000000006,11.017647288257127,0.10553165839673988,0.02299794786162903,11.144,0.448,1.388,7.768,,1.267,0.275,4366.8265754199965,AA,http://byw.tools/wiseview#ra=164.9647281&dec=-21.21974864&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
SDSS J105213.51+442255.7,J105213.57+442254.59,163.05638518436214,0.11988477366255144,44.381541605349796,0.13494362139917693,13.71,0.046,13.711,0.044,13.595,0.038,13.842,0.049,24.023,14.9,28.4,123,0.247,-0.001,0.53,0.008000000000000007,9.360035649765985,0.1711025667581633,0.05213656087547301,13.163,0.081,13.164,0.078,12.947,0.069,13.441,0.107,13.729,7.5,18.6,120,0.494,-0.001,0.56,0.007000000000000006,5.761665296563155,0.17972106224024478,3.069823600507583,11.155,,0.837,7.753,,0.65,0.547,4576.2883687300055,AA,http://byw.tools/wiseview#ra=163.0565359&dec=44.38182949&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
Luhman 16,J104914.37-531903.46,162.30783625951221,0.027501463414634147,-53.31784666,0.029055121951219516,7.873,0.017,7.872,0.016,7.801,0.016,7.946,0.017,66.573,38.0,84.4,204,0.145,0.001,0.51,0.0,12.840570757750989,0.15343403479147344,0.06575836515953573,7.296,0.014,7.297,0.013,7.224,0.024,7.361,0.014,81.958,44.3,108.7,206,0.137,-0.001,0.467,0.0,15.573327347489064,0.19725483688149528,0.06575044633119262,6.214,0.016,69.476,5.963,0.1,11.057,0.577,3476.1691138099995,AA,http://byw.tools/wiseview#ra=162.3098875&dec=-53.31762891&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
LP 213-68,J104713.36+402648.84,161.80538376199527,0.037273634204275534,40.44684958289787,0.03942042755344418,10.968,0.019,10.967,0.018,10.92,0.022,11.016,0.021,58.373,41.3,69.9,211,0.096,0.001,0.51,0.0040000000000000036,9.574557829687619,0.10543446107062676,0.05543507069021282,10.743,0.022,10.741,0.022,10.694,0.026,10.8,0.022,49.898,25.7,59.4,210,0.106,0.002,0.557,0.015000000000000013,8.782569994237342,0.09399903935970257,0.03333346019469032,10.381,0.207,5.325,7.582,,1.1,0.225,4575.945193029998,AA,http://byw.tools/wiseview#ra=161.8056871&dec=40.44689937&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
LP 213-67,J104712.21+402643.28,161.80051704505496,0.031244835164835165,40.44531812351648,0.03257076923076923,10.184,0.017,10.185,0.017,10.14,0.02,10.224,0.016,64.532,45.7,78.8,225,0.084,-0.001,0.464,0.0040000000000000036,11.002860459667737,0.09770553555314167,0.07600739393542896,9.99,0.017,9.99,0.017,9.927,0.02,10.048,0.022,62.983,44.2,74.9,230,0.121,-0.0,0.479,0.0,4.225620856030545,0.11151223052796505,187.5360236897541,9.766,0.117,9.42,7.517,0.27,1.36,0.194,4575.878978029999,AA,http://byw.tools/wiseview#ra=161.8008783&dec=40.44535531&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
SDSS J102109.69-030420.1,J102109.50-030421.00,155.28955836481478,0.2525138888888889,-3.0725561981481486,0.2815347222222222,14.759,0.091,14.764,0.088,14.506,0.1,15.049,0.119,12.228,6.7,15.1,114,0.543,-0.005,0.525,0.0030000000000000027,11.200185394527011,0.19543581504787397,0.029824377612128822,13.827,0.15,13.817,0.138,13.417,0.116,14.278,0.21,7.597,3.5,10.3,102,0.861,0.01,0.535,0.006000000000000005,8.520959749921696,0.2058877374774902,0.17998658314793664,11.024,0.421,1.314,7.761,0.518,0.8,0.932,4573.093105070002,AA,http://byw.tools/wiseview#ra=155.2895744&dec=-3.072500412&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASS J10172689-5354265,J101726.57-535426.55,154.36068011528823,0.026837092731829576,-53.907389005012526,0.028282706766917295,7.415,0.019,7.402,0.018,7.2,0.02,7.613,0.018,59.718,23.0,85.7,208,0.413,0.013,0.511,0.007000000000000006,6.290836363534117,0.10699243649658044,7.721715382362994,7.269,0.013,7.269,0.012,7.214,0.015,7.326,0.012,85.096,46.3,109.0,191,0.112,-0.0,0.509,0.008000000000000007,7.499694992861264,0.12361624247481975,1.0697114241759047,7.088,0.019,56.936,6.851,0.201,5.736,0.146,4367.9170012899995,BA,http://byw.tools/wiseview#ra=154.3607028&dec=-53.90737537&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASSI J1017075+130839,J101707.59+130837.93,154.28168560051546,0.06045206185567011,13.14376282216495,0.06480979381443298,12.316,0.026,12.314,0.025,12.247,0.025,12.382,0.026,42.646,29.9,51.0,98,0.135,0.002,0.504,0.0,12.471965937975448,0.28111624291803256,0.19312835769932016,12.066,0.041,12.064,0.04,11.962,0.035,12.136,0.042,26.726,17.7,32.5,96,0.174,0.002,0.411,0.006000000000000005,8.43195903811796,0.2098457819749076,0.07202923943406571,10.732,0.317,2.64,7.444,0.371,1.575,0.25,4575.957556879999,AA,http://byw.tools/wiseview#ra=154.2816182&dec=13.14387014&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
DENIS-P J100428.3-114648,J100428.13-114648.20,151.1171171598063,0.10045593220338983,-11.780007516949153,0.11263438256658596,13.353,0.039,13.349,0.038,13.249,0.034,13.476,0.041,28.466,18.2,34.0,211,0.227,0.004,0.559,0.0050000000000000044,11.353517405521249,0.10986030273802501,0.025627792972564463,13.093,0.081,13.098,0.078,12.827,0.083,13.35,0.095,13.777,8.2,17.8,202,0.523,-0.005,0.483,0.010000000000000009,9.949531800376997,0.10905637825400862,0.05671852294056877,10.983,,1.14,7.677,,0.814,0.26,4573.367644710001,AA,http://byw.tools/wiseview#ra=151.1172026&dec=-11.78005659&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASS J09522188-1924319,J095221.89-192432.04,148.09079156486487,0.03533288288288288,-19.409443340990993,0.0371990990990991,10.679,0.018,10.679,0.018,10.625,0.017,10.731,0.021,61.425,40.1,76.4,225,0.106,-0.0,0.491,0.0,14.047401645468307,0.13433971087953686,0.02648850997192474,10.48,0.02,10.479,0.02,10.404,0.022,10.549,0.023,54.879,39.9,66.3,219,0.145,0.001,0.483,0.0,4.253616920495515,0.141406105747936,40.67625222887643,10.137,0.166,6.667,7.911,,,0.199,4573.366625600007,AA,http://byw.tools/wiseview#ra=148.0912&dec=-19.4089&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
SDSSp J092615.38+584720.9,J092615.53+584718.86,141.56418293254902,0.2868603921568627,58.78811618039216,0.3188094117647059,15.179,0.12,15.18,0.115,14.847,0.117,15.526,0.219,9.319,5.0,12.8,126,0.679,-0.001,0.51,0.008000000000000007,8.50058644510605,0.17737001334628524,0.21559999543050426,13.755,0.129,13.76,0.126,13.43,0.144,14.068,0.209,8.795,5.0,13.2,129,0.638,-0.005,0.483,0.0030000000000000027,9.599420545566169,0.20450014354633744,0.028998586920932226,11.27,0.46,1.238,7.699,,1.25,1.424,4576.3829963399985,AA,http://byw.tools/wiseview#ra=141.5646933&dec=58.78857312&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASSW J0920122+351742,J092012.00+351739.78,140.0498107767742,0.0993341935483871,35.294237527741934,0.11000387096774196,13.292,0.039,13.292,0.038,13.174,0.035,13.403,0.045,28.205,21.6,34.2,78,0.229,-0.0,0.485,0.0020000000000000018,9.715103178074825,0.2807881911502023,0.08740368983000216,12.863,0.067,12.863,0.064,12.688,0.055,13.028,0.101,16.451,10.4,20.3,77,0.34,-0.0,0.485,0.019000000000000017,8.071948314780306,0.24280062132138175,0.1691219456660973,11.226,0.457,0.72,7.802,,0.3,0.429,4573.497127870003,AA,http://byw.tools/wiseview#ra=140.0499909&dec=35.29438259&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASS J09153413+0422045,J091534.02+042205.32,138.89174180561795,0.05281292134831461,4.368045816292135,0.05634101123595506,12.076,0.024,12.074,0.023,11.998,0.021,12.143,0.024,46.502,30.2,54.3,89,0.145,0.002,0.476,0.0,10.519127378293286,0.3005546283607523,0.032691349958334455,11.71,0.034,11.713,0.033,11.608,0.031,11.826,0.045,32.602,21.5,37.5,89,0.218,-0.003,0.518,0.0020000000000000018,9.929954132780653,0.2573471866843914,0.0665701601482953,10.7,0.29,3.85,7.502,,1.4,0.366,4573.121473589999,AA,http://byw.tools/wiseview#ra=138.8917568&dec=4.368145811&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
Gl 337CD,J091213.99+145945.04,138.058313746281,0.15011570247933886,14.99564833801653,0.16369090909090908,13.831,0.061,13.597,nan,12.632,0.046,16.228,nan,17.892,-20.8,39.1,62,3.596,0.234,0.732,1.0,nan,nan,4573.571870599997,12.731,0.072,12.67,0.069,12.194,0.04,13.54,0.139,16.342,7.2,27.0,59,1.346,0.061,0.646,0.0040000000000000036,8.013458106483073,0.32248288822198146,0.16109552879667202,10.798,0.277,2.45,7.653,0.46,1.433,1.1,4573.571870599997,BB,http://byw.tools/wiseview#ra=138.0582736&dec=14.99584523&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASS J09033514-0637336,J090335.09-063733.37,135.89611672136752,0.060486752136752135,-6.6259905606837615,0.0651025641025641,12.367,0.025,12.367,0.025,12.307,0.025,12.441,0.027,43.32,33.9,49.9,119,0.134,0.0,0.552,0.0010000000000000009,11.04248172674625,0.20146177244192193,0.025077245963513753,12.167,0.042,12.161,0.041,12.053,0.038,12.283,0.073,26.063,14.9,31.2,115,0.23,0.006,0.53,0.0040000000000000036,10.688244029987674,0.21895644897474104,0.08379115266179807,11.216,,0.825,7.762,,0.6,0.2,4578.013416829999,AA,http://byw.tools/wiseview#ra=135.8962122&dec=-6.625936355&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASSI J0856479+223518,J085647.71+223517.88,134.1986398965686,0.10317156862745097,22.5883069877451,0.11508382352941177,13.346,0.039,13.343,0.039,13.264,0.041,13.452,0.04,27.868,16.3,33.6,102,0.188,0.003,0.58,0.009000000000000008,10.295576731268312,0.20822888255192737,0.02286401864595511,13.048,0.081,13.043,0.077,12.857,0.096,13.259,0.168,13.752,6.4,18.1,102,0.402,0.005,0.537,0.0050000000000000044,10.081725197718972,0.21022978317295174,0.09500593871384715,11.056,0.244,1.36,7.542,0.38,1.1,0.299,4574.171759640005,AA,http://byw.tools/wiseview#ra=134.1988&dec=22.5883&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASSW J0850359+105716,J085035.78+105715.89,132.6489303377451,0.11047892156862746,10.954257964215685,0.12212107843137256,13.519,0.042,13.523,0.041,13.419,0.038,13.644,0.042,26.045,18.2,30.4,102,0.225,-0.004,0.538,0.0030000000000000027,9.427834194231018,0.21755730970576415,0.056196839781700786,13.002,0.076,13.003,0.074,12.807,0.087,13.203,0.14,14.66,7.7,18.3,102,0.396,-0.002,0.504,0.007000000000000006,9.066198641650951,0.1999470346654007,0.0495771247656822,10.844,0.286,2.66,7.542,,0.82,0.517,4574.021887440002,AA,http://byw.tools/wiseview#ra=132.6490687&dec=10.95441477&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASS J08381155+1511155,J083811.46+151116.47,129.54754662441863,0.5438366279069767,15.187546032558139,0.6161837209302325,15.737,0.203,15.717,0.192,15.132,0.119,16.44,0.353,5.623,3.1,9.1,95,1.308,0.02,0.553,0.0020000000000000018,6.854074507149371,0.27396118511870465,2.286025447316342,14.479,0.247,14.479,0.236,13.938,0.238,15.014,0.34,4.606,3.1,7.2,77,1.076,0.0,0.497,0.007000000000000006,7.858850876744019,0.27955584936869193,0.18792591574853404,11.099,0.416,1.471,7.549,,0.833,1.258,4574.336920080001,AA,http://byw.tools/wiseview#ra=129.5477311&dec=15.18790814&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
DENIS-P J0823031-491201,J082302.90-491200.71,125.7619209562963,0.04428333333333333,-49.20028986444445,0.04814370370370371,11.465,0.02,11.466,0.02,11.412,0.024,11.521,0.019,53.855,33.7,66.1,270,0.109,-0.001,0.505,0.013000000000000012,10.500367751746088,0.08204553647704912,0.08680123290617284,11.149,0.025,11.15,0.025,11.069,0.026,11.235,0.028,43.291,29.5,52.4,270,0.166,-0.001,0.512,0.015000000000000013,9.396628364544418,0.07586601560695884,0.032620180723016375,10.784,0.289,3.63,7.778,0.46,0.959,0.316,4576.40693564,AA,http://byw.tools/wiseview#ra=125.7620869&dec=-49.2001971&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
SDSS J080531.84+481233.0,J080531.11+481234.19,121.3793129764977,0.07708064516129033,48.209447178341016,0.08523225806451613,12.9,0.032,12.898,0.031,12.813,0.028,12.977,0.034,34.779,22.8,41.9,107,0.164,0.002,0.482,0.0010000000000000009,10.599435915658148,0.22740982142541666,0.024959253516763105,12.504,0.052,12.502,0.05,12.382,0.054,12.672,0.059,21.352,14.9,27.0,110,0.29,0.002,0.584,0.0,4.955768670418001,0.24063888529721028,92.5929231311531,11.048,0.469,1.625,7.689,,0.929,0.396,4577.176833450001,AA,http://byw.tools/wiseview#ra=121.3796161&dec=48.20949601&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
HD 65216BC,J075341.03-633847.81,118.42094701003039,0.03291671732522796,-63.646640040121575,0.03622978723404255,5.805,0.039,5.767,0.038,5.301,0.046,6.452,0.025,30.859,11.9,129.4,325,1.151,0.038,0.595,0.038000000000000034,7.459310377897504,0.1824497336533475,0.06621283950338734,6.121,0.016,6.103,0.015,5.76,0.029,6.397,0.013,72.262,22.4,152.9,333,0.637,0.018,0.462,0.0,3.6304795100693577,0.13658789799048227,30.331718600347205,6.33,0.016,70.047,6.309,0.131,8.408,-0.316,4367.767478449998,AA,http://byw.tools/wiseview#ra=118.4209475&dec=-63.64661478&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASSI J0746425+200032,J074642.10+200031.32,116.67510242658958,0.030694219653179193,20.00861810751445,0.030044508670520238,10.126,0.016,10.128,0.016,10.085,0.021,10.152,0.019,66.36,51.7,75.4,89,0.067,-0.002,0.358,0.008000000000000007,7.990920788101836,0.20761984216681467,0.3743535409133438,9.881,0.017,9.881,0.016,9.831,0.017,9.928,0.018,66.025,53.3,73.7,84,0.097,-0.0,0.485,0.0010000000000000009,6.61567849544681,0.27746908601554504,2.3515824279219557,,,,,,,0.245,2920.7437615599993,AA,http://byw.tools/wiseview#ra=116.6754&dec=20.0087&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
WISE J072003.20-084651.2,J072003.21-084651.42,110.01333501886792,0.03255188679245283,-8.781137136320755,0.031122641509433967,9.167,0.017,9.167,0.017,9.116,0.02,9.214,0.018,63.986,39.7,80.8,73,0.098,0.0,0.48,0.0010000000000000009,9.783107321721713,0.27797858708118145,0.05314658006548702,8.865,0.015,8.866,0.014,8.815,0.019,8.912,0.013,74.706,41.1,89.1,139,0.097,-0.001,0.474,0.010000000000000009,9.064160546366281,0.1444626555568391,0.03508861694781216,8.272,0.036,29.964,7.393,0.384,2.264,0.302,4577.326455530005,AA,http://byw.tools/wiseview#ra=110.0133613&dec=-8.780950835&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
LHS 1901,J071111.95+432949.20,107.80015402576419,0.027775545851528385,43.49657537991266,0.026417467248908304,8.928,0.016,8.93,0.016,8.891,0.016,8.964,0.021,69.493,39.5,84.8,115,0.073,-0.002,0.466,0.0010000000000000009,10.534861030688612,0.1824808722040234,0.02707200568979143,8.681,0.014,8.682,0.014,8.647,0.016,8.721,0.013,78.984,55.2,97.8,114,0.074,-0.001,0.527,0.017000000000000015,7.862069493179351,0.17174156287767472,0.33271648279447613,8.423,0.043,25.6,7.462,,1.0,0.247,4573.576225240002,AA,http://byw.tools/wiseview#ra=107.7998&dec=43.497&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASS J07003664+3157266,J070036.84+315717.04,105.15354574107144,0.03544702380952381,31.954220541071425,0.035164880952380954,10.693,0.018,10.694,0.017,10.655,0.017,10.734,0.017,61.833,35.7,72.0,84,0.079,-0.001,0.506,0.0,8.453712307514971,0.25359882742771,0.1758099415337669,10.394,0.019,10.394,0.019,10.337,0.018,10.439,0.022,56.837,41.4,65.7,84,0.102,-0.0,0.441,0.0,9.255102933853681,0.3196273025259572,0.6217518299582739,9.748,0.132,8.25,7.341,,1.3,0.299,4574.580539039998,AA,http://byw.tools/wiseview#ra=105.1535207&dec=31.95473263&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
2MASS J06524851-5741376,J065248.55-574136.34,103.20216277251397,0.0556250279329609,-57.69361101988827,0.060649497206703915,12.167,0.024,12.168,0.023,12.102,0.026,12.238,0.024,45.782,29.3,55.9,449,0.136,-0.001,0.515,0.0010000000000000009,13.613708151936281,0.06699292288708174,0.0660376072939857,11.871,0.035,11.87,0.034,11.762,0.038,11.971,0.034,31.777,20.7,37.7,446,0.209,0.001,0.481,0.008000000000000007,3.5188899014307116,0.055342223067607374,104.80546067070941,11.028,0.343,3.259,7.778,0.474,0.972,0.296,4579.998631310002,AA,http://byw.tools/wiseview#ra=103.20230999237872&dec=-57.69342767755765&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
DENIS-P J0630014-184014,J063001.86-184023.26,97.50769027728813,0.040109661016949155,-18.673237398305083,0.04049406779661017,11.065,0.019,11.064,0.019,11.007,0.021,11.12,0.023,57.767,38.3,69.2,293,0.113,0.001,0.496,0.0020000000000000018,11.873001152518405,0.09015531945333287,0.06370636758204393,10.817,0.022,10.815,0.022,10.742,0.02,10.906,0.033,49.181,31.7,59.1,297,0.164,0.002,0.555,0.0,15.274749846066479,0.1307924476387101,0.06528525752344885,10.277,0.213,5.556,7.458,0.423,1.288,0.248,4577.158109670003,AA,http://byw.tools/wiseview#ra=97.50776123&dec=-18.67312695&size=100&speed=50&band=3&minbright=-50&maxbright=100&window=1.5&zoom=10&gaia=1&outer_epochs=0
